0.000000,-0.956835,-0.437059,0.000000,0.000000,0.000000,-0.735997,0.025906,0.000000,0.000000,-0.394676,0.000000,0.000000,0.000000,-0.076070,-0.870730,0.808068,0.000000,0.000000,0.659216,0.711630,0.228127,-0.197564,0.000000,0.096911,0.210691,0.068783,-0.187600,0.655697,0.000000,0.475279,0.000000,0.000000,0.953632,0.940815,0.763602,0.112264,-0.392212,0.000000,0.144547,-0.526689,-0.039965,-0.222055,-0.362118,0.381850,0.000000,0.280222,0.708712,0.000000,0.000000,0.000000,-0.847776,0.000000,0.000000,0.274086,-0.724220,0.000000,0.185845,0.000000,0.000000,0.000000,0.496980,0.939961,0.000000,0.999449,0.000000,-0.446182,-0.610338,-0.242602,0.000000,0.709766,0.000000,-0.277383,0.000000,0.000000,-0.216399,0.213544,0.000000,0.662547,0.000000,0.000000,-0.820904,0.000000,-0.852202,-0.038502,-0.346281,0.110125,-0.366796,0.657161,0.932456,0.000000,-0.356379,-0.093739,0.236084,-0.568357,-0.417140,0.763142,0.825290,0.000000,-0.431939,
0.432738,0.000000,0.000000,-0.100651,0.000000,0.008725,-0.539986,0.171883,0.624622,0.000000,-0.060084,0.252997,0.000000,-0.185752,-0.091233,0.343728,-0.477291,-0.919551,0.000000,0.000000,-0.409449,0.000000,-0.523091,-0.782396,0.000000,-0.182793,0.949559,0.472640,0.490891,0.952458,0.000000,0.000000,0.000000,-0.883031,-0.636713,0.283659,-0.060476,-0.071558,-0.074763,-0.345409,-0.488751,0.000000,-0.781168,-0.503084,0.000000,0.714454,0.750605,0.000000,0.379461,0.105001,0.000000,0.380008,0.000000,0.000000,-0.346762,0.000000,0.829925,-0.435025,0.862388,-0.353034,0.000000,-0.064889,-0.813060,0.000000,-0.890699,-0.165701,0.000000,-0.576093,0.021124,0.000000,-0.426062,0.000000,-0.106408,0.712536,0.000000,-0.817653,-0.827674,0.714636,-0.931591,-0.842189,0.000000,0.000000,0.000000,0.000000,0.000000,-0.397562,-0.801887,0.121551,0.295672,0.000000,0.383072,0.000000,0.544883,-0.557509,-0.772928,-0.474594,0.830203,-0.915578,-0.273016,-0.507154,
0.465901,-0.157623,-0.138977,-0.854073,-0.163554,-0.046196,0.000000,0.000000,0.000000,-0.586632,0.000000,-0.768890,0.207621,0.000000,0.434414,0.000000,0.151333,0.488551,0.299349,0.000000,0.000000,0.000000,0.000000,-0.250855,0.000000,0.000000,-0.991712,0.632020,0.000000,0.469122,-0.312496,-0.126278,-0.724933,0.000000,-0.155647,-0.263168,0.317054,-0.501033,-0.913532,0.000000,0.000000,-0.985965,-0.594360,0.891425,0.000000,0.899369,0.853771,0.501735,0.709041,0.692526,-0.719976,-0.181098,-0.810173,0.173593,0.528863,0.000000,0.000000,-0.015983,0.124949,0.414835,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.371783,0.000000,0.000000,0.909925,-0.108781,0.000000,0.693776,0.431708,0.000000,0.000000,0.000000,0.000000,-0.950525,-0.482119,-0.999052,-0.171917,-0.891145,0.605474,0.806614,0.234035,0.000000,-0.200889,0.000000,0.000000,-0.758781,0.773002,0.102406,0.000000,0.000000,-0.002030,0.000000,0.000000,
-0.585868,-0.913030,0.330648,0.851889,-0.312957,-0.653379,-0.042187,0.577323,-0.369502,-0.950490,0.711046,-0.725562,0.000000,0.000000,-0.911825,0.274279,0.722398,0.000000,-0.715155,0.000000,0.136171,0.000000,-0.905677,0.000000,-0.330749,0.670543,0.010374,0.000000,0.154038,0.000000,0.000000,0.651225,0.000000,-0.293302,0.000000,0.000000,0.347740,-0.082934,0.000000,0.000000,-0.237451,0.526071,0.000000,-0.044033,0.487714,-0.599248,0.191313,0.745026,0.067983,-0.757741,-0.009919,0.000000,-0.327217,0.000000,0.300015,0.000000,-0.656477,0.700109,0.909122,0.182983,0.739780,-0.845963,-0.868801,0.827130,0.000000,0.556197,0.821467,0.000000,0.000000,0.703967,0.000000,0.000000,0.000000,0.261196,0.000000,-0.832543,0.679181,-0.616858,0.000000,0.000000,-0.447028,-0.305186,0.534178,0.000000,0.000000,0.000000,-0.042040,0.000000,0.318807,0.136599,0.000000,0.000000,0.701773,0.703840,0.931942,0.000000,0.904591,0.353360,0.000000,0.765756,
-0.940674,-0.772214,0.000000,0.529277,0.000000,0.000000,-0.166437,-0.511608,-0.975208,0.000000,-0.097140,-0.941758,-0.227637,0.964126,0.000000,0.197323,0.491187,0.000000,0.000000,0.542206,-0.145251,0.000000,0.745725,0.000000,0.000000,0.000000,0.690925,0.000000,0.000000,0.000000,-0.091238,-0.236824,-0.570803,0.884700,-0.085964,0.811624,0.000000,0.000000,0.000000,0.337342,-0.500786,-0.644792,0.000000,0.000000,0.000000,-0.205360,0.116824,0.169593,-0.910011,0.978248,0.513177,-0.179138,-0.801876,0.141022,-0.611488,0.000000,0.000000,0.852921,0.000000,0.548388,-0.716178,0.000000,0.343697,0.137215,-0.517417,0.000000,0.364874,0.000000,0.000000,0.000000,0.748716,0.938792,-0.482686,0.203750,0.000000,0.000000,0.000000,0.019684,0.331181,0.326684,0.393042,0.000000,0.263337,-0.556233,-0.680906,0.000000,-0.553192,-0.701839,0.816789,0.000000,-0.846604,0.000000,0.553805,-0.622631,0.000000,-0.996171,0.585939,0.311607,0.000000,0.767480,
-0.878754,-0.554968,0.000000,0.806556,-0.418766,0.000000,0.000000,-0.281617,0.000000,0.000000,-0.473272,0.000000,0.000000,0.596164,0.210003,0.000000,-0.382992,0.000000,0.000000,-0.894781,0.000000,-0.792110,0.255796,-0.652821,0.769209,0.000000,-0.102426,-0.756113,-0.137279,0.500805,0.000000,0.884722,-0.491399,0.000000,0.496155,0.000000,0.829365,0.396562,0.470426,0.602273,-0.396207,0.761045,-0.710759,-0.214280,0.000000,-0.779207,-0.822603,-0.386463,0.000000,0.140906,-0.853846,-0.375046,0.975987,0.149868,0.000000,0.702545,0.000000,0.713109,0.000000,-0.515798,-0.593812,-0.291646,0.446422,-0.622245,-0.062693,0.000000,0.000000,-0.935531,0.000000,0.000000,-0.813143,0.894231,0.999189,0.565467,0.632889,-0.418668,0.000000,-0.564433,-0.975374,0.000000,0.122545,-0.999215,0.713044,-0.427136,-0.104578,-0.751420,-0.817328,0.502200,-0.893831,-0.918086,0.364032,0.778554,0.000000,0.988326,0.000000,0.372005,-0.762682,0.000000,0.000000,0.000000,
-0.947145,0.000000,0.682600,0.000000,-0.757726,0.911456,0.365501,0.132277,-0.375442,0.000000,-0.959398,-0.350434,0.310731,0.599574,0.785276,0.507289,0.000000,0.327409,0.000000,0.860304,-0.774052,0.000000,0.303749,0.158537,0.859329,0.000000,-0.761220,0.000000,0.000000,-0.202125,0.132297,0.000000,0.826713,0.000000,0.000000,0.265302,-0.390506,-0.825814,0.000000,0.000000,0.000000,-0.463438,0.352343,-0.858586,0.000000,-0.914818,-0.141931,-0.455657,0.000000,-0.406071,0.018632,0.577133,0.000000,-0.717246,0.000000,0.033307,0.000000,0.000000,0.000000,0.000000,0.000000,0.220383,0.941723,0.229419,0.384525,0.000000,-0.209533,-0.333802,-0.684511,0.000000,-0.678395,-0.512566,-0.874231,0.000000,-0.038192,0.000000,0.000000,0.306053,0.000000,0.000000,-0.251318,-0.660125,0.533745,0.589456,-0.508598,0.000000,-0.616345,-0.391764,0.061757,0.000000,0.000000,0.556064,0.099137,0.550290,-0.586739,0.668394,0.800225,0.000000,0.000000,-0.407919,
0.000000,-0.460695,0.000000,0.021368,0.000000,-0.287625,0.220843,0.000000,0.000000,0.000000,0.437132,0.681054,-0.626325,0.443967,0.000000,-0.899411,0.000000,0.000000,-0.933223,0.888095,0.154041,0.082846,0.184773,0.000000,-0.916614,0.258430,0.828142,0.153086,-0.322000,0.000000,0.000000,-0.004753,0.000000,0.000000,0.000000,0.000000,-0.806821,-0.746001,-0.944805,0.609077,-0.675655,0.128176,0.861225,-0.982690,0.130824,-0.428688,-0.015221,0.000000,0.000000,-0.250762,-0.144890,0.357010,-0.834996,0.798879,0.857070,-0.421212,0.000000,0.000000,0.000000,0.842268,-0.244088,-0.438164,0.240613,0.753681,0.000000,0.585250,-0.645836,-0.621900,0.881142,0.000000,0.000000,0.000000,0.000000,-0.525846,-0.021065,0.356057,0.712867,0.641688,-0.922706,0.000000,0.007808,0.000000,0.219932,0.404742,0.000000,0.000000,0.000000,-0.320766,-0.272065,0.139322,0.974213,-0.929154,-0.226618,0.111367,-0.472277,0.000000,0.477865,-0.402825,-0.086186,-0.332553,
0.000000,0.925035,-0.335473,0.108060,0.155161,0.651631,-0.912479,0.000000,0.000000,0.154584,0.605714,-0.093831,-0.623180,0.000000,-0.603622,0.000000,-0.639795,-0.492303,0.000000,0.000000,0.626940,0.000000,0.000000,0.000000,-0.868011,0.000000,-0.050935,0.761812,-0.674786,0.000000,-0.139502,-0.258361,0.483015,0.000000,-0.439365,-0.393406,0.000000,0.000000,0.173441,-0.141037,0.865125,0.000000,0.000000,-0.264626,-0.749443,-0.675596,0.523018,-0.815038,-0.942995,-0.624373,-0.897628,0.223250,-0.922065,0.716423,0.000000,0.208735,-0.607102,0.271249,0.000000,0.000000,0.639180,0.000000,0.000000,-0.005898,-0.512183,0.942368,-0.704192,0.328536,0.000000,-0.207576,0.000000,0.489608,0.000000,0.700574,0.422577,-0.262481,0.000000,-0.279820,0.901964,0.846335,0.427757,-0.827852,-0.114138,-0.328792,0.000000,-0.550292,0.173281,0.000000,0.000000,-0.295173,0.000000,0.000000,-0.266440,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.248286,0.355615,-0.805668,-0.756572,-0.611173,-0.245115,-0.551709,0.567579,0.000000,0.289306,-0.904397,0.000000,-0.798282,-0.953256,0.835280,0.575430,-0.443547,0.000000,0.000000,0.000000,0.813023,0.000000,-0.979710,-0.102794,0.367229,0.000000,-0.915305,0.000000,0.332417,0.000000,0.067790,0.000000,0.000000,0.017889,0.000000,0.130185,-0.634425,0.000000,0.952368,0.000000,-0.561356,0.358489,-0.490186,0.099305,-0.249057,0.947207,0.000000,-0.309518,0.144958,0.367657,0.156339,0.896229,0.000000,0.990489,0.680615,0.000000,-0.489927,0.000000,0.883846,-0.366212,0.000000,0.322137,0.000000,0.000000,-0.848309,0.000000,0.933060,0.000000,0.000000,-0.393109,-0.575860,0.039306,0.000000,-0.386408,-0.195026,0.000000,0.000000,0.000000,0.000000,0.841781,0.000000,0.551747,0.625604,0.930701,0.000000,0.294972,0.000000,0.401735,0.000000,0.000000,0.000000,0.000000,0.885396,-0.987381,0.000000,0.165236,0.000000,-0.115447,-0.774281,
0.485023,0.000000,-0.712797,-0.200876,0.000000,0.769931,-0.865728,0.252657,-0.250478,-0.165563,0.000000,0.960294,0.000000,0.995794,-0.065793,0.159307,0.000000,0.772842,0.573107,0.000000,0.000000,-0.355597,0.536079,-0.036746,0.000000,0.471676,0.726540,-0.059310,0.309002,-0.292283,-0.036784,0.000000,0.418166,-0.019219,-0.651225,-0.837106,0.693076,0.665773,0.243920,-0.243539,-0.788570,0.026701,0.636723,0.305631,-0.972239,0.690860,0.000000,0.000000,0.005731,0.417251,0.994724,0.000000,0.000000,0.990525,0.000000,0.000000,0.190485,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.059521,-0.121401,0.000000,0.000000,0.000000,-0.832545,0.000000,-0.344530,0.163416,0.680684,0.436020,0.073160,0.890534,0.055165,-0.963441,0.000000,-0.761576,0.000000,0.828911,0.227236,-0.361506,0.676000,-0.702389,0.000000,0.881894,0.353226,-0.468446,0.000000,0.000000,-0.231850,0.000000,-0.388315,0.000000,-0.798999,0.679965,-0.608472,
0.177819,0.022972,0.000000,0.000000,-0.215043,0.272189,0.592935,0.098491,-0.431137,0.363074,0.000000,0.000000,0.424728,0.000000,0.000000,-0.867415,0.000000,0.506734,0.073309,0.000000,0.000000,0.105854,-0.037528,-0.784101,0.000000,-0.821045,0.000000,0.000000,0.901630,0.000000,0.210604,0.000000,0.000000,-0.307365,-0.858327,0.000000,0.000000,0.000000,-0.172519,0.000000,0.857033,0.000000,0.515910,0.000000,0.012052,0.074478,0.097466,0.341552,0.460337,0.978684,0.000000,0.092797,0.000000,0.000000,0.432180,-0.435491,-0.495046,-0.076043,0.000000,0.000000,-0.735777,-0.132856,0.296705,0.000000,-0.841578,-0.318355,0.000000,-0.848684,0.889265,-0.285443,0.000000,0.000000,-0.879036,0.000000,0.617128,0.000000,0.691204,-0.509736,0.855393,-0.542202,0.000000,-0.860027,0.000000,0.000000,-0.015208,0.364136,0.000000,0.000000,0.000000,0.991178,0.519283,0.000000,0.383238,0.233417,0.000000,0.076332,-0.505073,0.342085,0.000000,0.000000,
0.293201,-0.001810,0.000000,0.000000,-0.184224,0.000000,0.456986,0.000000,-0.897880,0.771432,-0.441364,0.044189,0.638814,0.000000,0.000000,0.220146,0.000000,0.000000,0.389042,-0.833103,-0.276292,-0.208751,0.214095,0.000000,-0.151808,-0.555347,0.487292,0.749640,0.000000,0.000000,0.249876,0.828271,-0.453014,0.000000,0.288059,-0.987212,-0.042442,0.361691,0.839311,0.000000,-0.913999,-0.973717,-0.902753,0.218398,0.520432,0.000000,0.806721,0.000000,-0.682103,0.000000,-0.164953,0.151811,-0.840578,-0.670814,-0.503436,0.779231,-0.465437,0.000000,-0.721455,0.000000,0.000000,-0.112317,0.468445,0.395593,0.000000,0.636585,-0.840474,0.000000,0.000000,0.827837,0.933820,0.000000,-0.604130,0.789576,-0.368786,0.125326,0.000000,0.000000,-0.029485,-0.875638,0.794599,0.984509,-0.181908,-0.075659,-0.036016,-0.164255,0.000000,0.826174,-0.912085,0.990125,0.000000,0.000000,0.179586,0.265574,0.000000,-0.234221,0.000000,0.000000,-0.065584,0.527350,
-0.292635,-0.550360,0.000000,0.453661,0.024150,-0.785514,0.569350,-0.534517,0.305673,0.083232,0.662314,-0.282928,-0.866821,0.000000,0.000000,0.056680,0.000000,-0.799580,0.000000,0.000000,0.436372,-0.281994,0.000000,-0.973564,0.000000,-0.010134,-0.783704,0.507505,0.846287,0.000000,-0.416745,-0.961493,0.000000,0.705906,-0.154091,0.000000,0.000000,0.617371,0.000000,0.006458,-0.444406,0.282106,0.476365,0.000000,0.140088,0.808848,0.000000,0.000000,0.768955,0.813464,0.973480,-0.274115,0.000000,-0.396831,-0.054470,0.000000,-0.527492,-0.767153,0.059192,-0.286028,0.000000,-0.936980,-0.929004,0.000000,-0.963965,0.879341,-0.274563,0.225571,0.000000,-0.925055,0.887568,0.236260,0.000000,-0.725907,0.592714,0.000000,0.610422,0.000000,0.000000,0.224069,0.000000,0.499190,-0.369503,-0.651608,-0.210843,0.000000,0.759152,-0.876363,-0.973747,0.673946,0.000000,-0.933175,-0.769476,0.000000,0.000000,0.800186,0.000000,0.000000,0.874214,0.000000,
0.000000,0.000000,0.547342,-0.761466,0.385377,-0.065478,0.987856,-0.625935,0.561710,-0.679650,0.313473,0.000000,0.000000,-0.763313,0.445045,-0.848236,-0.125579,0.000000,-0.197066,0.000000,0.593140,-0.067546,0.387688,0.000000,0.233202,0.989575,0.000000,0.000000,0.011200,0.000000,-0.785739,-0.507430,0.868901,-0.765841,0.611046,-0.911079,0.000000,-0.827887,0.204183,0.102730,0.105309,0.325026,0.255704,0.000000,0.000000,0.413500,0.000000,-0.006785,0.449356,-0.049053,0.634218,0.401681,0.777887,-0.817888,-0.963329,0.000000,0.860174,0.548987,0.500220,0.000000,-0.171195,-0.858497,0.411802,-0.589823,0.989500,0.000000,0.814614,0.000000,-0.793031,0.313356,0.000000,-0.525066,-0.769081,0.229426,-0.138808,0.948097,0.407678,0.000000,-0.166355,0.000000,0.458118,0.000000,0.369367,0.760593,0.000000,0.089846,0.451027,-0.956597,0.000000,-0.681764,0.909950,0.987792,-0.752869,0.000000,0.079091,0.235288,-0.117013,-0.329547,0.000000,0.000000,
-0.081366,0.734172,-0.670044,-0.191984,0.381911,0.000000,-0.276952,0.533186,0.811877,0.000000,0.000000,-0.504134,0.639156,-0.644902,0.000000,0.268205,0.000000,0.945350,-0.333699,0.451294,0.866731,-0.175872,0.745043,0.000000,-0.210208,0.637319,-0.340850,-0.139350,0.000000,0.000000,-0.293460,0.213806,0.000000,-0.794962,-0.295867,-0.072726,0.000000,0.997933,-0.776054,0.000000,0.522790,-0.399025,0.000000,0.000000,-0.875611,-0.544461,0.000000,0.000000,0.000000,-0.539503,-0.476843,0.000000,-0.025594,0.156696,-0.355272,0.000000,0.000000,-0.965970,0.000000,-0.907572,0.000000,0.000000,0.720169,0.946077,-0.408203,0.000000,0.000000,-0.719489,0.000000,0.000000,0.242710,0.215399,0.025804,0.000000,0.000000,0.000000,-0.201487,0.000000,0.368188,0.000000,0.000000,0.665934,0.000000,-0.956876,0.000000,-0.260185,0.000000,-0.976649,0.327623,0.841867,-0.532536,0.214221,0.000000,-0.104674,-0.328516,0.160694,0.000000,-0.829481,0.132004,0.686695,
